ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : bb1r2.s
Current file: bb1r2.s

000000r 1               	.INCLUDE	"camac.inc"
000000r 2               .FEATURE	loose_string_term, labels_without_colons
000000r 2               
000000r 2               .MACRO	TITLE	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	SUBTTL	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	LIST	arg1, arg2, arg3
000000r 2               .ENDMACRO
000000r 2               .MACRO	EJECT
000000r 2               .ENDMACRO
000000r 2               .define	EQU	=
000000r 2               .define	not	<~
000000r 2               .define	ASSERT(arg)	.ASSERT arg, error
000000r 2               .define	low	<
000000r 2               .define	LOW	<
000000r 2               .define high	>
000000r 2               .define	HIGH	>
000000r 2               .define	IF	.IF
000000r 2               .define	ELSE	.ELSE
000000r 2               .define	ENDIF	.ENDIF
000000r 2               .define	ORG	.ORG
000000r 2               .define LOC	.ORG
000000r 2               .define DW	.WORD
000000r 2               .define	DB	.BYTE
000000r 2               
000000r 1               	TITLE	'OS - Operating System'
000000r 1               	SUBTTL	' '
000000r 1               	LIST	-F,-M
000000r 1               
000000r 1               ;	SPACE	4,10
000000r 1               RIRGHI	EQU	0	;high READ IRG
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Power-up Validation Byte Value Equates
000000r 1               
000000r 1               
000000r 1               PUPVL1	EQU	$5C	;power-up validation value 1
000000r 1               PUPVL2	EQU	$93	;power-up validation value 2
000000r 1               PUPVL3	EQU	$25	;power-up validation value 3
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Relocating Loader Miscellaneous Equates
000000r 1               
000000r 1               
000000r 1               DATAER	EQU	156	;end of record appears before END r:
000000r 1               MEMERR	EQU	157	;memory insufficient for load error
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Miscellaneous Equates
000000r 1               
000000r 1               
000000r 1               IOCFRE	EQU	$FF	;IOCB free indicator
000000r 1               
000000r 1               B19200	EQU	$0028	;19200 baud POKEY counter value
000000r 1               B00600	EQU	$05CC	;600 baud POKEY counter value
000000r 1               
000000r 1               HITONE	EQU	$05	;FSK high freq. POKEY counter value (5326 Hz)
000000r 1               LOTONE	EQU	$07	;FSK low freq. POKEY counter value (3995 Hz)
000000r 1               
000000r 1               NCOMLO	EQU	$34	;PIA lower NOT COMMAND line command
000000r 1               NCOMHI	EQU	$3C	;PIA raise NOT COMMAND line command
000000r 1               
000000r 1               MOTRGO	EQU	$34	;PIA cassette motor ON command
000000r 1               MOTRST	EQU	$3C	;PIA cassette motor OFF command
000000r 1               
000000r 1               NODAT	EQU	$00	;SIO immediate operation
000000r 1               GETDAT	EQU	$40	;SIO read data frame
000000r 1               PUTDAT	EQU	$80	;SIO write data frame
000000r 1               
000000r 1               CRETRI	EQU	13	;number of command frame retries
000000r 1               DRETRI	EQU	1	;number of device retries
000000r 1               CTIM	EQU	2	;command frame ACK timeout
000000r 1               
000000r 1               NBUFSZ	EQU	40	;print normal buffer size
000000r 1               DBUFSZ	EQU	20	;print double buffer size
000000r 1               SBUFSZ	EQU	29	;print sideways buffer size
000000r 1               ;	SUBTTL	'System Address Equates'
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Page Zero Address Equates
000000r 1               
000000r 1               
000000r 1               LNFLG	EQU	$0000	;1-byte LNBUG flag (0 = not LNBUG)
000000r 1               NGFLAG	EQU	$0001	;1-byte memory status (0 = failure)
000000r 1               
000000r 1               ;	Not Cleared
000000r 1               
000000r 1               CASINI	EQU	$0002	;2-byte cassette program initialization address
000000r 1               RAMLO	EQU	$0004	;2-byte RAM address for memory test
000000r 1               TRAMSZ	EQU	$0006	;1-byte RAM size temporary
000000r 1               CMCMD	EQU	$0007	;1-byte command communications
000000r 1               
000000r 1               ;	Cleared upon Coldstart Only
000000r 1               
000000r 1               WARMST	EQU	$0008	;1-byte warmstart flag (0 = coldstart)
000000r 1               BOOTq	EQU	$0009	;1-byte successful boot flags
000000r 1               DOSVEC	EQU	$000A	;2-byte disk program start vector
000000r 1               DOSINI	EQU	$000C	;2-byte disk program initialization address
000000r 1               APPMHI	EQU	$000E	;2-byte applications memory high limit
000000r 1               
000000r 1               ;	Cleared upon Coldstart or Warmstart
000000r 1               
000000r 1               INTZBS	EQU	$0010	;first page zero location to clear
000000r 1               
000000r 1               POKMSK	EQU	$0010	;1-byte IRQEN shadow
000000r 1               BRKKEY	EQU	$0011	;1-byte BREAK key flag (0 = no BREAK)
000000r 1               RTCLOK	EQU	$0012	;3-byte real time clock (16 millisecond units)
000000r 1               BUFADR	EQU	$0015	;2-byte disk interface buffer address
000000r 1               ICCOMT	EQU	$0017	;1-byte CIO command table index
000000r 1               DSKFMS	EQU	$0018	;2-byte DOS File Management System pointer
000000r 1               DSKUTL	EQU	$001A	;2-byte DOS utility pointer
000000r 1               ABUFPT	EQU	$001C	;4-byte ACMI buffer pointer area
000000r 1               
000000r 1               ZIOCB	EQU	$0020	;address of page zero IOCB
000000r 1               IOCBAS	EQU	$0020	;16-byte page zero IOCB
000000r 1               ICHIDZ	EQU	$0020	;1-byte handler ID ($FF = IOCB free)
000000r 1               ICDNOZ	EQU	$0021	;1-byte device number
000000r 1               ICCOMZ	EQU	$0022	;1-byte command code
000000r 1               ICSTAZ	EQU	$0023	;1-byte status of last action
000000r 1               ICBALZ	EQU	$0024	;1-byte low buffer address
000000r 1               ICBAHZ	EQU	$0025	;1-byte high buffer address
000000r 1               ICPTLZ	EQU	$0026	;1-byte low PUT-BYTE routine address-1
000000r 1               ICPTHZ	EQU	$0027	;1-byte high PUT-BYTE routine address-1
000000r 1               ICBLLZ	EQU	$0028	;1-byte low buffer length
000000r 1               ICBLHZ	EQU	$0029	;1-byte high buffer length
000000r 1               ICAX1Z	EQU	$002A	;1-byte first auxiliary information
000000r 1               ICAX2Z	EQU	$002B	;1-byte second auxiliary information
000000r 1               ICSPRZ	EQU	$002C	;4-byte spares
000000r 1               
000000r 1               ENTVEC	EQU	$002C	;2-byte (not used)
000000r 1               ICIDNO	EQU	$002E	;1-byte IOCB index (IOCB number times IOCBSZ)
000000r 1               CIOCHR	EQU	$002F	;1-byte character for current CIO operation
000000r 1               
000000r 1               STATUS	EQU	$0030	;1-byte SIO operation status
000000r 1               CHKSUM	EQU	$0031	;1-byte checksum (single byte sum with carry)
000000r 1               BUFRLO	EQU	$0032	;1-byte low data buffer address
000000r 1               BUFRHI	EQU	$0033	;1-byte high data buffer address
000000r 1               BFENLO	EQU	$0034	;1-byte low data buffer end address
000000r 1               BFENHI	EQU	$0035	;1-byte high data buffer end address
000000r 1               LTEMP	EQU	$0036	;2-byte relocating loader temporary
000000r 1               BUFRFL	EQU	$0038	;1-byte data buffer full flag (0 = not full)
000000r 1               RECVDN	EQU	$0039	;1-byte receive-frame done flag (0 = not done)
000000r 1               XMTDON	EQU	$003A	;1-byte transmit-frame done flag (0 = not done)
000000r 1               CHKSNT	EQU	$003B	;1-byte checksum sent flag (0 = not sent)
000000r 1               NOCKSM	EQU	$003C	;1-byte no checksum follows data flag (0 = does)
000000r 1               BPTR	EQU	$003D	;1-byte cassette buffer pointer
000000r 1               FTYPE	EQU	$003E	;1-byte cassette IRG type (neg. = continuous)
000000r 1               FEOF	EQU	$003F	;1-byte cassette EOF flag (0 = no EOF)
000000r 1               FREQ	EQU	$0040	;1-byte cassette beep counter
000000r 1               SOUNDR	EQU	$0041	;1-byte noisy I/O flag (0 = quiet)
000000r 1               
000000r 1               CRITIC	EQU	$0042	;1-byte critical section flag (0 = not critical)
000000r 1               
000000r 1               FMSZPG	EQU	$0043	;7-byte reserved for DOS File Management System
000000r 1               
000000r 1               ZCHAIN	EQU	$004A	;2-byte handler linkage chain point:
000000r 1               DSTAT	EQU	$004C	;1-byte display status
000000r 1               ATRACT	EQU	$004D	;1-byte attract-mode timer and flag
000000r 1               DRKMSK	EQU	$004E	;1-byte attract-mode dark (luminance) mask
000000r 1               COLRSH	EQU	$004F	;1-byte attract-mode color shift
000000r 1               TMPCHR	EQU	$0050	;1-byte	temporary character
000000r 1               HOLD1	EQU	$0051	;1-byte	temporary
000000r 1               LMARGN	EQU	$0052	;1-byte text column left margin
000000r 1               RMARGN	EQU	$0053	;1-byte text column right margin
000000r 1               ROWCRS	EQU	$0054	;1-byte cursor row
000000r 1               COLCRS	EQU	$0055	;2-byte cursor column
000000r 1               DINDEX	EQU	$0057	;1-byte display mode
000000r 1               SAVMSC	EQU	$0058	;2-byte saved memory scan counter
000000r 1               OLDROW	EQU	$005A	;1-byte prior row
000000r 1               OLDCOL	EQU	$005B	;2-byte prior column
000000r 1               OLDCHR	EQU	$005D	;1-byte saved character under cursor
000000r 1               OLDADR	EQU	$005E	;2-byte saved cursor memory address
000000r 1               FKDEF	EQU	$0060	;2-byte function key definition tab:
000000r 1               PALNTS	EQU	$0062	;1-byte PAL/NTSC indicator (0 = NTS:
000000r 1               LOGCOL	EQU	$0063	;1-byte logical line cursor column
000000r 1               ADRESS	EQU	$0064	;2-byte temporary address
000000r 1               
000000r 1               MLTTMP	EQU	$0066	;1-byte temporary
000000r 1               OPNTMP	EQU	$0066	;1-byte open temporary
000000r 1               TOADR	EQU	$0066	;2-byte destination address
000000r 1               
000000r 1               SAVADR	EQU	$0068	;2-byte saved address
000000r 1               FRMADR	EQU	$0068	;2-byte source address
000000r 1               
000000r 1               RAMTOP	EQU	$006A	;1-byte RAM size
000000r 1               BUFCNT	EQU	$006B	;1-byte buffer count (logical line size)
000000r 1               BUFSTR	EQU	$006C	;2-byte buffer start pointer
000000r 1               BITMSK	EQU	$006E	;1-byte bit mask for bit map operation
000000r 1               SHFAMT	EQU	$006F	;1-byte shift amount for pixel justification
000000r 1               ROWAC	EQU	$0070	;2-byte draw working row
000000r 1               COLAC	EQU	$0072	;2-byte draw working column
000000r 1               ENDPT	EQU	$0074	;2-byte end point
000000r 1               DELTAR	EQU	$0076	;1-byte row difference
000000r 1               DELTAC	EQU	$0077	;2-byte column difference
000000r 1               KEYDEF	EQU	$0079	;2-byte key definition table addres:
000000r 1               SWPFLG	EQU	$007B	;1-byte split screen swap flag (0 = not swapped)
000000r 1               HOLDCH	EQU	$007C	;1-byte temporary character
000000r 1               INSDAT	EQU	$007D	;1-byte temporary
000000r 1               COUNTR	EQU	$007E	;2-byte draw iteration count
000000r 1               
000000r 1               ;	Reserved for Application and Floating Point Package
000000r 1               
000000r 1               ;	EQU	$0080	;128 bytes reserved for application and FPP
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Floating Point Package Page Zero Address Equates
000000r 1               
000000r 1               
000000r 1               FR0	EQU	$00D4	;6-byte register 0
000000r 1               FR0M	EQU	$00D5	;5-byte register 0 mantissa
000000r 1               QTEMP	EQU	$00D9	;1-byte temporary
000000r 1               
000000r 1               FRE	EQU	$00DA	;6-byte (internal) register E
000000r 1               
000000r 1               FR1	EQU	$00E0	;6-byte register 1
000000r 1               FR1M	EQU	$00E1	;5-byte register 1 mantissa
000000r 1               
000000r 1               FR2	EQU	$00E6	;6-byte (internal) register 2
000000r 1               
000000r 1               FRX	EQU	$00EC	;1-byte temporary
000000r 1               
000000r 1               EEXP	EQU	$00ED	;1-byte value of exponent
000000r 1               
000000r 1               FRSIGN	EQU	$00EE	;1-byte floating point sign
000000r 1               NSIGN	EQU	$00EE	;1-byte sign of number
000000r 1               
000000r 1               PLYCNT	EQU	$00EF	;1-byte polynomial degree
000000r 1               ESIGN	EQU	$00EF	;1-byte sign of exponent
000000r 1               
000000r 1               SGNFLG	EQU	$00F0	;1-byte sign flag
000000r 1               FCHFLG	EQU	$00F0	;1-byte first character flag
000000r 1               
000000r 1               XFMFLG	EQU	$00F1	;1-byte transform flag
000000r 1               DIGRT	EQU	$00F1	;1-byte number of digits after decimal point
000000r 1               
000000r 1               CIX	EQU	$00F2	;1-byte current input index
000000r 1               INBUFF	EQU	$00F3	;2-byte line input buffer
000000r 1               
000000r 1               ZTEMP1	EQU	$00F5	;2-byte temporary
000000r 1               ZTEMP4	EQU	$00F7	;2-byte temporary
000000r 1               ZTEMP3	EQU	$00F9	;2-byte temporary
000000r 1               
000000r 1               FLPTR	EQU	$00FC	;2-byte floating point number pointer
000000r 1               FPTR2	EQU	$00FE	;2-byte floating point number pointer
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Page One (Stack) Address Equates
000000r 1               
000000r 1               
000000r 1               ;	EQU	$0100	;256-byte stack
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Page Two Address Equates
000000r 1               
000000r 1               
000000r 1               INTABS	EQU	$0200	;42-byte interrupt handler table
000000r 1               
000000r 1               VDSLST	EQU	$0200	;2-byte display list NMI vector
000000r 1               VPRCED	EQU	$0202	;2-byte serial I/O proceed line IRQ vector
000000r 1               VINTER	EQU	$0204	;2-byte serial I/O interrupt line IRQ vector
000000r 1               VBREAK	EQU	$0206	;2-byte BRK instruction IRQ vector
000000r 1               VKEYBD	EQU	$0208	;2-byte keyboard IRQ vector
000000r 1               VSERIN	EQU	$020A	;2-byte serial input ready IRQ vector
000000r 1               VSEROR	EQU	$020C	;2-byte serial output ready IRQ vector
000000r 1               VSEROC	EQU	$020E	;2-byte serial output complete IRQ vector
000000r 1               VTIMR1	EQU	$0210	;2-byte POKEY timer 1 IRQ vector
000000r 1               VTIMR2	EQU	$0212	;2-byte POKEY timer 2 IRQ vector
000000r 1               VTIMR4	EQU	$0214	;2-byte POKEY timer 4 IRQ vector
000000r 1               VIMIRQ	EQU	$0216	;2-byte immediate IRQ vector
